Year,Country,Total_Medals,Gold,Silver,Bronze,Athletes,Event,Sport,Host
1984,Ivory Coast,1,0,1,0,15,14,4,0
1984,Pakistan,1,1,0,0,31,15,5,0
1984,Peru,1,0,1,0,35,29,10,0
1984,Syria,1,0,1,0,9,9,5,0
1984,Taiwan,1,0,0,1,38,40,12,0
1984,Thailand,1,0,1,0,35,25,5,0
1984,Zambia,1,0,0,1,16,18,3,0
1984,Andorra,0,0,0,0,2,1,1,0
1984,Antigua,0,0,0,0,14,17,3,0
1984,Argentina,0,0,0,0,81,70,14,0
1984,Bahamas,0,0,0,0,22,23,4,0
1984,Bahrain,0,0,0,0,10,8,4,0
1984,Bangladesh,0,0,0,0,1,2,1,0
1984,Barbados,0,0,0,0,16,16,6,0
1984,Belize,0,0,0,0,11,7,3,0
1984,Benin,0,0,0,0,3,3,1,0
1984,Bermuda,0,0,0,0,12,10,5,0
1984,Bhutan,0,0,0,0,6,2,1,0
1984,Boliva,0,0,0,0,11,11,6,0
1984,Botswana,0,0,0,0,7,6,2,0
1984,Cayman Islands,0,0,0,0,8,7,2,0
1984,Central African Republic,0,0,0,0,3,3,2,0
1984,Chad,0,0,0,0,3,3,1,0
1984,Chile,0,0,0,0,52,25,8,0
1984,Costa Rica,0,0,0,0,28,16,5,0
1984,Curacao,0,0,0,0,8,10,3,0
1984,Cyprus,0,0,0,0,10,9,4,0
1984,Democratic Republic of the Congo,0,0,0,0,8,9,2,0
1984,Djibouti,0,0,0,0,3,1,1,0
1984,Ecuador,0,0,0,0,11,14,6,0
1984,El Salvador,0,0,0,0,10,15,5,0
1984,Equatorial Guinea,0,0,0,0,4,5,1,0
1984,Fiji,0,0,0,0,14,22,5,0
1984,Gabon,0,0,0,0,4,4,2,0
1984,Gambia,0,0,0,0,10,9,1,0
1984,Ghana,0,0,0,0,21,17,2,0
1984,Grenada,0,0,0,0,6,6,2,0
1984,Guatemala,0,0,0,0,24,40,9,0
1984,Guinea,0,0,0,0,1,1,1,0
1984,Guyana,0,0,0,0,10,12,3,0
1984,Haiti,0,0,0,0,3,2,2,0
1984,Honduras,0,0,0,0,10,20,3,0
1984,India,0,0,0,0,47,30,7,0
1984,Indonesia,0,0,0,0,16,16,6,0
1984,Iraq,0,0,0,0,23,11,4,0
1984,Israel,0,0,0,0,32,46,11,0
1984,Jordan,0,0,0,0,13,12,3,0
1984,Kuwait,0,0,0,0,23,17,5,0
1984,Lebanon,0,0,0,0,22,20,9,0
1984,Lesotho,0,0,0,0,4,4,2,0
1984,Liberia,0,0,0,0,7,7,1,0
1984,Liechtenstein,0,0,0,0,7,7,3,0
1984,Luxembourg,0,0,0,0,5,4,3,0
1984,Madagascar,0,0,0,0,5,5,2,0
1984,Malawi,0,0,0,0,15,16,3,0
1984,Malaysia,0,0,0,0,21,12,5,0
1984,Mali,0,0,0,0,4,5,3,0
1984,Malta,0,0,0,0,7,6,5,0
1984,Mauritania,0,0,0,0,2,2,1,0
1984,Mauritius,0,0,0,0,4,7,1,0
1984,Monaco,0,0,0,0,8,7,5,0
1984,Mozambique,0,0,0,0,9,11,2,0
1984,Myanmar,0,0,0,0,1,1,1,0
1984,Nepal,0,0,0,0,10,8,3,0
1984,Nicaragua,0,0,0,0,5,5,2,0
1984,Niger,0,0,0,0,4,4,2,0
1984,Oman,0,0,0,0,16,14,3,0
1984,Panama,0,0,0,0,8,10,5,0
1984,Papua New Guinea,0,0,0,0,7,12,2,0
1984,Paraguay,0,0,0,0,14,15,4,0
1984,Philippines,0,0,0,0,19,28,6,0
1984,Qatar,0,0,0,0,24,8,3,0
1984,Republic of Congo,0,0,0,0,9,10,2,0
1984,Rwanda,0,0,0,0,3,6,1,0
1984,Samoa,0,0,0,0,8,9,3,0
1984,San Marino,0,0,0,0,19,26,7,0
1984,Saudi Arabia,0,0,0,0,37,11,5,0
1984,Senegal,0,0,0,0,24,21,5,0
1984,Seychelles,0,0,0,0,9,15,2,0
1984,Sierra Leone,0,0,0,0,7,6,2,0
1984,Singapore,0,0,0,0,5,7,2,0
1984,Solomon Islands,0,0,0,0,3,3,2,0
1984,Somalia,0,0,0,0,7,6,1,0
1984,Sri Lanka,0,0,0,0,4,5,3,0
1984,Sudan,0,0,0,0,7,9,2,0
1984,Suriname,0,0,0,0,5,7,3,0
1984,Swaziland,0,0,0,0,8,11,4,0
1984,Tanzania,0,0,0,0,18,14,2,0
1984,Togo,0,0,0,0,6,6,2,0
1984,Tonga,0,0,0,0,7,7,1,0
1984,Trinidad,0,0,0,0,16,14,5,0
1984,Tunisia,0,0,0,0,23,17,6,0
1984,Uganda,0,0,0,0,26,24,5,0
1984,United Arab Emirates,0,0,0,0,7,8,1,0
1984,Uruguay,0,0,0,0,18,11,5,0
1984,"Virgin Islands, British",0,0,0,0,9,7,2,0
1984,"Virgin Islands, US",0,0,0,0,29,31,7,0
1984,Yemen,0,0,0,0,2,3,1,0
1984,Zimbabwe,0,0,0,0,15,18,5,0
1988,Germany,142,48,49,45,605,223,26,0
1988,Russia,131,54,31,46,480,221,27,0
1988,USA,94,36,31,27,527,230,27,0
1988,Bulgaria,35,10,12,13,172,120,16,0
1988,South Korea,33,12,10,11,399,218,27,1
1988,China,28,5,11,12,319,158,25,0
1988,Romania,24,7,11,6,68,59,10,0
1988,UK,24,5,10,9,345,191,22,0
1988,Hungary,23,11,6,6,188,135,20,0
1988,France,16,6,4,6,266,167,23,0
1988,Poland,16,2,5,9,143,105,19,0
1988,Australia,14,3,6,5,252,145,24,0
1988,Italy,14,6,4,4,253,140,23,0
1988,Japan,14,4,3,7,255,166,23,0
1988,New Zealand,13,3,2,8,83,58,16,0
1988,Serbia,12,3,4,5,155,72,18,0
1988,Sweden,11,0,4,7,185,113,23,0
1988,Canada,10,3,2,5,328,193,23,0
1988,Kenya,9,5,2,2,74,50,7,0
1988,Netherlands,9,2,2,5,147,86,17,0
1988,Czech Republic,8,3,3,2,163,97,17,0
1988,Brazil,6,1,2,3,160,106,21,0
1988,Norway,5,2,3,0,69,42,11,0
1988,Denmark,4,2,1,1,78,73,15,0
1988,Finland,4,1,1,2,78,66,15,0
1988,Spain,4,1,1,2,229,130,24,0
1988,Switzerland,4,0,2,2,99,83,17,0
1988,Morocco,3,1,0,2,27,25,4,0
1988,Argentina,2,0,1,1,118,53,18,0
1988,Belgium,2,0,0,2,59,65,16,0
1988,Jamaica,2,0,2,0,35,22,5,0
1988,Mexico,2,0,0,2,83,82,17,0
1988,Turkey,2,1,1,0,41,40,9,0
1988,Austria,1,1,0,0,73,62,17,0
1988,Chile,1,0,1,0,17,14,6,0
1988,Colombia,1,0,0,1,40,34,10,0
1988,Costa Rica,1,0,1,0,16,18,6,0
1988,Curacao,1,0,1,0,3,4,3,0
1988,Djibouti,1,0,0,1,6,5,2,0
1988,Greece,1,0,0,1,56,43,12,0
1988,Indonesia,1,0,1,0,29,32,11,0
1988,Iran,1,0,1,0,23,21,3,0
1988,Mongolia,1,0,0,1,28,28,5,0
1988,Pakistan,1,0,0,1,30,15,6,0
1988,Peru,1,0,1,0,21,15,7,0
1988,Philippines,1,0,0,1,31,40,11,0
1988,Portugal,1,1,0,0,65,59,14,0
1988,Senegal,1,0,1,0,23,23,4,0
1988,Suriname,1,1,0,0,6,10,4,0
1988,Thailand,1,0,0,1,14,12,4,0
1988,"Virgin Islands, US",1,0,1,0,22,27,6,0
1988,Afghanistan,0,0,0,0,5,5,1,0
1988,Algeria,0,0,0,0,42,29,7,0
1988,American Samoa,0,0,0,0,6,6,4,0
1988,Andorra,0,0,0,0,3,3,2,0
1988,Angola,0,0,0,0,24,27,4,0
1988,Antigua,0,0,0,0,15,19,4,0
1988,Aruba,0,0,0,0,8,10,5,0
1988,Bahamas,0,0,0,0,16,15,5,0
1988,Bahrain,0,0,0,0,7,7,3,0
1988,Bangladesh,0,0,0,0,6,8,2,0
1988,Barbados,0,0,0,0,17,20,7,0
1988,Belize,0,0,0,0,10,7,2,0
1988,Benin,0,0,0,0,7,7,2,0
1988,Bermuda,0,0,0,0,12,12,6,0
1988,Bhutan,0,0,0,0,3,2,1,0
1988,Boliva,0,0,0,0,7,12,6,0
1988,Botswana,0,0,0,0,8,8,2,0
1988,Burkina Faso,0,0,0,0,6,7,2,0
1988,Cameroon,0,0,0,0,15,21,4,0
1988,Cayman Islands,0,0,0,0,8,7,2,0
1988,Central African Republic,0,0,0,0,15,4,3,0
1988,Chad,0,0,0,0,6,6,1,0
1988,Cook Islands,0,0,0,0,7,8,3,0
1988,Cyprus,0,0,0,0,9,10,4,0
1988,Democratic Republic of the Congo,0,0,0,0,15,15,3,0
1988,Dominican Republic,0,0,0,0,16,15,5,0
1988,Ecuador,0,0,0,0,13,15,6,0
1988,Egypt,0,0,0,0,49,36,12,0
1988,El Salvador,0,0,0,0,6,7,4,0
1988,Equatorial Guinea,0,0,0,0,6,7,1,0
1988,Fiji,0,0,0,0,23,31,5,0
1988,Gabon,0,0,0,0,2,2,2,0
1988,Gambia,0,0,0,0,6,6,2,0
1988,Ghana,0,0,0,0,16,13,3,0
1988,Grenada,0,0,0,0,6,7,2,0
1988,Guam,0,0,0,0,19,22,7,0
1988,Guatemala,0,0,0,0,28,16,8,0
1988,Guinea,0,0,0,0,6,7,3,0
1988,Guyana,0,0,0,0,8,8,3,0
1988,Haiti,0,0,0,0,4,5,2,0
1988,Honduras,0,0,0,0,8,15,3,0
1988,Iceland,0,0,0,0,32,25,5,0
1988,India,0,0,0,0,46,27,11,0
1988,Iraq,0,0,0,0,27,13,5,0
1988,Ireland,0,0,0,0,61,47,12,0
1988,Israel,0,0,0,0,18,20,8,0
1988,Ivory Coast,0,0,0,0,28,10,5,0
1988,Jordan,0,0,0,0,7,9,5,0
1988,Kuwait,0,0,0,0,25,24,7,0
1988,Laos,0,0,0,0,3,3,2,0
1988,Lebanon,0,0,0,0,21,28,8,0
1988,Lesotho,0,0,0,0,6,5,2,0
1988,Liberia,0,0,0,0,8,10,2,0
1988,Libya,0,0,0,0,6,5,3,0
1988,Liechtenstein,0,0,0,0,12,15,5,0
1988,Luxembourg,0,0,0,0,8,11,4,0
1988,Malawi,0,0,0,0,16,16,3,0
1988,Malaysia,0,0,0,0,9,15,5,0
1988,Maldives,0,0,0,0,7,5,1,0
1988,Mali,0,0,0,0,6,8,3,0
1988,Malta,0,0,0,0,6,6,4,0
1988,Mauritania,0,0,0,0,6,7,2,0
1988,Mauritius,0,0,0,0,8,9,5,0
1988,Monaco,0,0,0,0,9,9,7,0
1988,Mozambique,0,0,0,0,8,12,3,0
1988,Myanmar,0,0,0,0,2,3,1,0
1988,Nepal,0,0,0,0,16,17,5,0
1988,Niger,0,0,0,0,6,4,2,0
1988,Nigeria,0,0,0,0,69,44,8,0
1988,Oman,0,0,0,0,8,9,3,0
1988,Panama,0,0,0,0,6,9,3,0
1988,Papua New Guinea,0,0,0,0,11,15,4,0
1988,Paraguay,0,0,0,0,10,11,5,0
1988,Puerto Rico,0,0,0,0,47,44,12,0
1988,Qatar,0,0,0,0,10,10,3,0
1988,Republic of Congo,0,0,0,0,7,7,1,0
1988,Rwanda,0,0,0,0,6,7,1,0
1988,Saint Vincent,0,0,0,0,6,6,1,0
1988,Samoa,0,0,0,0,11,11,4,0
1988,San Marino,0,0,0,0,11,12,6,0
1988,Saudi Arabia,0,0,0,0,9,12,3,0
1988,Sierra Leone,0,0,0,0,12,14,4,0
1988,Singapore,0,0,0,0,8,16,3,0
1988,Solomon Islands,0,0,0,0,4,5,4,0
1988,Somalia,0,0,0,0,5,4,1,0
1988,Sri Lanka,0,0,0,0,6,9,3,0
1988,Sudan,0,0,0,0,8,8,2,0
1988,Swaziland,0,0,0,0,11,11,4,0
1988,Syria,0,0,0,0,13,13,4,0
1988,Taiwan,0,0,0,0,61,84,13,0
1988,Tanzania,0,0,0,0,10,9,2,0
1988,Togo,0,0,0,0,6,6,2,0
1988,Tonga,0,0,0,0,5,7,2,0
1988,Trinidad,0,0,0,0,6,9,3,0
1988,Tunisia,0,0,0,0,41,14,6,0
1988,Uganda,0,0,0,0,24,22,3,0
1988,United Arab Emirates,0,0,0,0,12,15,2,0
1988,Uruguay,0,0,0,0,15,14,8,0
1988,Vanuatu,0,0,0,0,4,6,2,0
1988,Venezuela,0,0,0,0,17,15,7,0
1988,Vietnam,0,0,0,0,9,12,6,0
1988,"Virgin Islands, British",0,0,0,0,3,4,2,0
1988,Yemen,0,0,0,0,13,12,4,0
1988,Zambia,0,0,0,0,29,11,3,0
1988,Zimbabwe,0,0,0,0,29,38,10,0
1992,Russia,112,45,38,29,475,234,27,0
1992,USA,108,37,34,37,545,248,28,0
1992,Germany,82,33,21,28,463,237,26,0
1992,China,53,16,22,15,281,158,23,0
1992,Cuba,31,14,6,11,176,90,16,0
1992,Hungary,30,11,12,7,215,156,23,0
1992,France,29,8,5,16,339,196,25,0
1992,South Korea,28,12,5,11,225,134,24,0
1992,Australia,27,7,9,11,279,153,25,0
1992,Japan,22,3,8,11,256,166,24,0
1992,Spain,22,13,7,2,422,195,29,1
1992,UK,20,5,3,12,371,203,23,0
1992,Italy,19,6,5,8,304,169,26,0
1992,Poland,19,3,6,10,201,136,21,0
1992,Canada,18,7,4,7,295,199,24,0
1992,Romania,18,4,6,8,173,128,18,0
1992,Bulgaria,16,3,7,6,138,116,19,0
1992,Netherlands,15,2,6,7,201,105,20,0
1992,Sweden,12,1,7,4,187,121,22,0
1992,New Zealand,10,1,4,5,134,87,17,0
1992,North Korea,9,4,0,5,64,53,12,0
1992,Kenya,8,2,4,2,49,29,5,0
1992,Czech Republic,7,4,2,1,208,121,25,0
1992,Norway,7,2,4,1,83,64,17,0
1992,Denmark,6,1,1,4,110,67,14,0
1992,Turkey,6,2,2,2,41,43,10,0
1992,Finland,5,1,2,2,88,85,16,0
1992,Indonesia,5,2,2,1,42,31,10,0
1992,Jamaica,4,0,3,1,36,23,5,0
1992,Nigeria,4,0,3,1,55,34,8,0
1992,Belgium,3,0,1,2,68,70,18,0
1992,Brazil,3,2,1,0,182,107,23,0
1992,Croatia,3,0,1,2,39,23,11,0
1992,Ethiopia,3,1,0,2,20,11,2,0
1992,Individual Olympic Athletes,3,0,1,2,58,54,13,0
1992,Iran,3,0,1,2,36,36,6,0
1992,Latvia,3,0,2,1,34,31,13,0
1992,Morocco,3,1,1,1,44,24,7,0
1992,Algeria,2,1,0,1,35,27,7,0
1992,Austria,2,0,2,0,102,68,17,0
1992,Estonia,2,1,0,1,37,35,13,0
1992,Greece,2,2,0,0,70,53,17,0
1992,Ireland,2,1,1,0,58,47,12,0
1992,Israel,2,0,1,1,30,42,10,0
1992,Lithuania,2,1,0,1,47,31,11,0
1992,Mongolia,2,0,0,2,33,31,8,0
1992,Namibia,2,0,2,0,6,9,3,0
1992,Slovenia,2,0,0,2,35,34,12,0
1992,South Africa,2,0,2,0,93,87,19,0
1992,Argentina,1,0,0,1,84,68,17,0
1992,Bahamas,1,0,0,1,14,13,4,0
1992,Colombia,1,0,0,1,49,31,11,0
1992,Ghana,1,0,0,1,34,13,4,0
1992,Malaysia,1,0,0,1,26,11,6,0
1992,Mexico,1,0,1,0,102,71,18,0
1992,Pakistan,1,0,0,1,27,12,5,0
1992,Peru,1,0,1,0,16,18,9,0
1992,Philippines,1,0,0,1,26,29,9,0
1992,Puerto Rico,1,0,0,1,71,57,12,0
1992,Qatar,1,0,0,1,28,11,2,0
1992,Suriname,1,0,0,1,6,7,3,0
1992,Switzerland,1,1,0,0,102,80,17,0
1992,Taiwan,1,0,1,0,31,15,7,0
1992,Thailand,1,0,0,1,46,47,9,0
1992,Albania,0,0,0,0,7,8,4,0
1992,American Samoa,0,0,0,0,3,3,2,0
1992,Andorra,0,0,0,0,8,5,5,0
1992,Angola,0,0,0,0,28,21,6,0
1992,Antigua,0,0,0,0,13,15,3,0
1992,Aruba,0,0,0,0,5,4,3,0
1992,Bahrain,0,0,0,0,10,10,2,0
1992,Bangladesh,0,0,0,0,6,6,3,0
1992,Barbados,0,0,0,0,17,17,5,0
1992,Belize,0,0,0,0,10,10,2,0
1992,Benin,0,0,0,0,6,6,2,0
1992,Bermuda,0,0,0,0,20,20,4,0
1992,Bhutan,0,0,0,0,6,4,1,0
1992,Boliva,0,0,0,0,13,18,6,0
1992,Bosnia and Herzegovina,0,0,0,0,10,13,6,0
1992,Botswana,0,0,0,0,6,6,2,0
1992,Burkina Faso,0,0,0,0,4,4,2,0
1992,Cameroon,0,0,0,0,8,9,2,0
1992,Cayman Islands,0,0,0,0,10,7,3,0
1992,Central African Republic,0,0,0,0,15,16,3,0
1992,Chad,0,0,0,0,6,7,2,0
1992,Chile,0,0,0,0,12,12,7,0
1992,Cook Islands,0,0,0,0,2,2,2,0
1992,Costa Rica,0,0,0,0,16,18,6,0
1992,Curacao,0,0,0,0,4,4,3,0
1992,Cyprus,0,0,0,0,17,17,8,0
1992,Democratic Republic of the Congo,0,0,0,0,17,14,4,0
1992,Djibouti,0,0,0,0,8,7,3,0
1992,Dominican Republic,0,0,0,0,32,13,5,0
1992,Ecuador,0,0,0,0,13,15,6,0
1992,Egypt,0,0,0,0,75,32,13,0
1992,El Salvador,0,0,0,0,4,6,3,0
1992,Equatorial Guinea,0,0,0,0,7,8,1,0
1992,Fiji,0,0,0,0,18,32,4,0
1992,Gabon,0,0,0,0,5,5,3,0
1992,Gambia,0,0,0,0,5,5,1,0
1992,Grenada,0,0,0,0,4,5,1,0
1992,Guam,0,0,0,0,22,27,8,0
1992,Guatemala,0,0,0,0,14,27,7,0
1992,Guinea,0,0,0,0,8,11,2,0
1992,Guyana,0,0,0,0,6,7,3,0
1992,Haiti,0,0,0,0,7,8,2,0
1992,Honduras,0,0,0,0,10,25,4,0
1992,Iceland,0,0,0,0,27,15,6,0
1992,India,0,0,0,0,52,36,12,0
1992,Iraq,0,0,0,0,8,8,3,0
1992,Ivory Coast,0,0,0,0,13,11,3,0
1992,Jordan,0,0,0,0,4,5,3,0
1992,Kuwait,0,0,0,0,32,18,7,0
1992,Laos,0,0,0,0,6,7,2,0
1992,Lebanon,0,0,0,0,12,15,7,0
1992,Lesotho,0,0,0,0,6,8,1,0
1992,Libya,0,0,0,0,5,5,4,0
1992,Liechtenstein,0,0,0,0,7,8,4,0
1992,Luxembourg,0,0,0,0,6,8,4,0
1992,Madagascar,0,0,0,0,13,15,6,0
1992,Malawi,0,0,0,0,4,4,1,0
1992,Maldives,0,0,0,0,7,8,2,0
1992,Mali,0,0,0,0,5,6,2,0
1992,Malta,0,0,0,0,6,8,4,0
1992,Mauritania,0,0,0,0,6,6,1,0
1992,Mauritius,0,0,0,0,13,17,4,0
1992,Monaco,0,0,0,0,2,4,2,0
1992,Mozambique,0,0,0,0,6,7,2,0
1992,Myanmar,0,0,0,0,4,5,2,0
1992,Nepal,0,0,0,0,2,2,2,0
1992,Nicaragua,0,0,0,0,8,9,6,0
1992,Niger,0,0,0,0,3,3,1,0
1992,Oman,0,0,0,0,5,5,2,0
1992,Panama,0,0,0,0,5,7,4,0
1992,Papua New Guinea,0,0,0,0,13,16,4,0
1992,Paraguay,0,0,0,0,27,12,6,0
1992,Portugal,0,0,0,0,90,71,14,0
1992,Republic of Congo,0,0,0,0,7,7,2,0
1992,Rwanda,0,0,0,0,10,8,2,0
1992,Saint Vincent,0,0,0,0,6,5,1,0
1992,Samoa,0,0,0,0,5,5,2,0
1992,San Marino,0,0,0,0,17,15,7,0
1992,Saudi Arabia,0,0,0,0,9,13,5,0
1992,Senegal,0,0,0,0,20,20,4,0
1992,Seychelles,0,0,0,0,11,18,4,0
1992,Sierra Leone,0,0,0,0,11,12,1,0
1992,Singapore,0,0,0,0,14,26,6,0
1992,Solomon Islands,0,0,0,0,1,1,1,0
1992,Sri Lanka,0,0,0,0,11,16,5,0
1992,Sudan,0,0,0,0,6,7,3,0
1992,Swaziland,0,0,0,0,6,10,2,0
1992,Syria,0,0,0,0,8,9,4,0
1992,Tanzania,0,0,0,0,9,7,2,0
1992,Togo,0,0,0,0,6,5,2,0
1992,Tonga,0,0,0,0,5,5,2,0
1992,Trinidad,0,0,0,0,7,7,2,0
1992,Tunisia,0,0,0,0,13,13,7,0
1992,Uganda,0,0,0,0,8,9,3,0
1992,United Arab Emirates,0,0,0,0,13,19,3,0
1992,Uruguay,0,0,0,0,16,15,11,0
1992,Vanuatu,0,0,0,0,6,8,1,0
1992,Venezuela,0,0,0,0,26,16,8,0
1992,Vietnam,0,0,0,0,7,10,3,0
1992,"Virgin Islands, British",0,0,0,0,4,2,2,0
1992,"Virgin Islands, US",0,0,0,0,25,29,7,0
1992,Yemen,0,0,0,0,8,8,2,0
1992,Zambia,0,0,0,0,9,11,3,0
1992,Zimbabwe,0,0,0,0,19,22,6,0
1996,USA,101,44,32,25,648,263,31,1
1996,Germany,65,20,18,27,464,234,26,0
1996,Russia,63,26,21,16,390,212,25,0
1996,China,51,17,22,12,312,163,25,0
1996,Australia,41,9,9,23,417,211,26,0
1996,France,37,15,7,15,299,183,25,0
1996,Italy,35,13,10,12,340,172,27,0
1996,South Korea,27,7,15,5,299,160,25,0
1996,Cuba,25,9,8,8,164,84,15,0
1996,Ukraine,23,9,2,12,231,148,21,0
1996,Canada,22,3,11,8,303,189,25,0
1996,Hungary,21,7,4,10,212,145,24,0
1996,Netherlands,19,4,5,10,239,94,19,0
1996,Romania,19,4,7,8,165,122,18,0
1996,Poland,17,7,5,5,165,126,20,0
1996,Spain,17,5,6,6,289,157,22,0
1996,Belarus,15,1,6,8,157,115,19,0
1996,Brazil,15,3,3,9,221,93,18,0
1996,Bulgaria,15,3,7,5,110,89,17,0
1996,UK,15,1,8,6,300,175,22,0
1996,Japan,14,3,6,5,306,168,27,0
1996,Czech Republic,11,4,3,4,115,110,17,0
1996,Kazakhstan,11,3,4,4,96,99,14,0
1996,Greece,8,4,4,0,121,94,18,0
1996,Kenya,8,1,4,3,52,27,5,0
1996,Sweden,8,2,4,2,177,109,22,0
1996,Norway,7,2,2,3,97,65,16,0
1996,Switzerland,7,4,3,0,115,83,17,0
1996,Belgium,6,2,2,2,61,55,14,0
1996,Denmark,6,4,1,1,119,66,14,0
1996,Jamaica,6,1,3,2,46,29,5,0
1996,New Zealand,6,3,2,1,95,81,15,0
1996,Nigeria,6,2,1,3,65,38,9,0
1996,Turkey,6,4,1,1,53,55,9,0
1996,North Korea,5,2,1,2,24,25,9,0
1996,South Africa,5,3,1,1,84,62,14,0
1996,Finland,4,1,2,1,76,74,15,0
1996,Indonesia,4,1,1,2,40,23,11,0
1996,Ireland,4,3,0,1,78,70,13,0
1996,Serbia,4,1,1,2,68,35,13,0
1996,Algeria,3,2,0,1,45,29,9,0
1996,Argentina,3,0,2,1,179,102,20,0
1996,Austria,3,0,1,2,72,53,15,0
1996,Ethiopia,3,2,0,1,18,10,2,0
1996,Iran,3,1,1,1,18,18,6,0
1996,Slovakia,3,1,1,1,71,69,14,0
1996,Armenia,2,1,1,0,32,36,11,0
1996,Croatia,2,1,1,0,84,57,14,0
1996,Georgia,2,0,0,2,34,39,13,0
1996,Malaysia,2,0,1,1,35,21,8,0
1996,Moldova,2,0,1,1,40,41,10,0
1996,Morocco,2,0,0,2,34,28,7,0
1996,Namibia,2,0,2,0,8,10,4,0
1996,Portugal,2,1,0,1,107,79,18,0
1996,Slovenia,2,0,2,0,37,34,8,0
1996,Thailand,2,1,0,1,37,42,10,0
1996,Trinidad,2,0,0,2,12,14,6,0
1996,Uzbekistan,2,0,1,1,71,70,12,0
1996,Azerbaijan,1,0,1,0,23,23,9,0
1996,Bahamas,1,0,1,0,26,17,4,0
1996,Burundi,1,1,0,0,7,6,1,0
1996,Costa Rica,1,1,0,0,11,13,6,0
1996,Ecuador,1,1,0,0,19,18,7,0
1996,India,1,0,0,1,49,31,13,0
1996,Israel,1,0,0,1,25,26,10,0
1996,Latvia,1,0,1,0,47,47,12,0
1996,Lithuania,1,0,0,1,61,49,14,0
1996,Mexico,1,0,0,1,98,57,19,0
1996,Mongolia,1,0,0,1,16,16,7,0
1996,Mozambique,1,0,0,1,3,3,3,0
1996,Philippines,1,0,1,0,12,18,6,0
1996,Puerto Rico,1,0,0,1,69,60,16,0
1996,Syria,1,1,0,0,7,8,5,0
1996,Taiwan,1,0,1,0,74,63,14,0
1996,Tonga,1,0,1,0,5,5,3,0
1996,Tunisia,1,0,0,1,51,24,9,0
1996,Uganda,1,0,0,1,10,9,4,0
1996,Zambia,1,0,1,0,8,8,2,0
1996,Afghanistan,0,0,0,0,2,2,1,0
1996,Albania,0,0,0,0,7,7,5,0
1996,American Samoa,0,0,0,0,7,6,5,0
1996,Andorra,0,0,0,0,8,7,5,0
1996,Angola,0,0,0,0,28,8,5,0
1996,Antigua,0,0,0,0,13,9,4,0
1996,Aruba,0,0,0,0,3,3,3,0
1996,Bahrain,0,0,0,0,5,3,2,0
1996,Bangladesh,0,0,0,0,4,4,3,0
1996,Barbados,0,0,0,0,13,21,7,0
1996,Belize,0,0,0,0,5,5,2,0
1996,Benin,0,0,0,0,5,4,1,0
1996,Bermuda,0,0,0,0,9,9,4,0
1996,Bhutan,0,0,0,0,2,2,1,0
1996,Boliva,0,0,0,0,8,9,5,0
1996,Bosnia and Herzegovina,0,0,0,0,9,12,7,0
1996,Botswana,0,0,0,0,7,4,2,0
1996,Brunei,0,0,0,0,1,1,1,0
1996,Burkina Faso,0,0,0,0,5,5,2,0
1996,Cambodia,0,0,0,0,5,5,3,0
1996,Cameroon,0,0,0,0,15,13,5,0
1996,Cape Verde,0,0,0,0,3,3,1,0
1996,Cayman Islands,0,0,0,0,9,7,3,0
1996,Central African Republic,0,0,0,0,5,5,1,0
1996,Chad,0,0,0,0,4,4,1,0
1996,Chile,0,0,0,0,21,18,10,0
1996,Colombia,0,0,0,0,48,44,9,0
1996,Comoros,0,0,0,0,4,4,1,0
1996,Cook Islands,0,0,0,0,3,3,3,0
1996,Curacao,0,0,0,0,6,7,5,0
1996,Cyprus,0,0,0,0,17,16,5,0
1996,Democratic Republic of the Congo,0,0,0,0,14,2,2,0
1996,Djibouti,0,0,0,0,5,4,2,0
1996,Dominica,0,0,0,0,6,6,2,0
1996,Dominican Republic,0,0,0,0,16,16,7,0
1996,Egypt,0,0,0,0,29,17,8,0
1996,El Salvador,0,0,0,0,8,10,5,0
1996,Equatorial Guinea,0,0,0,0,5,5,1,0
1996,Estonia,0,0,0,0,43,36,13,0
1996,Fiji,0,0,0,0,17,14,5,0
1996,Gabon,0,0,0,0,7,6,3,0
1996,Gambia,0,0,0,0,9,6,1,0
1996,Ghana,0,0,0,0,35,15,4,0
1996,Grenada,0,0,0,0,5,2,1,0
1996,Guam,0,0,0,0,8,9,4,0
1996,Guatemala,0,0,0,0,26,20,11,0
1996,Guinea,0,0,0,0,5,5,2,0
1996,Guinea-Bissau,0,0,0,0,3,3,2,0
1996,Guyana,0,0,0,0,7,6,2,0
1996,Haiti,0,0,0,0,7,7,4,0
1996,Honduras,0,0,0,0,7,7,4,0
1996,Iceland,0,0,0,0,9,15,5,0
1996,Iraq,0,0,0,0,3,3,3,0
1996,Ivory Coast,0,0,0,0,11,8,4,0
1996,Jordan,0,0,0,0,5,5,3,0
1996,Kuwait,0,0,0,0,25,16,9,0
1996,Kyrgyzstan,0,0,0,0,33,39,9,0
1996,Laos,0,0,0,0,5,2,1,0
1996,Lebanon,0,0,0,0,1,1,1,0
1996,Lesotho,0,0,0,0,9,5,1,0
1996,Liberia,0,0,0,0,5,3,1,0
1996,Libya,0,0,0,0,5,5,2,0
1996,Liechtenstein,0,0,0,0,2,2,2,0
1996,Luxembourg,0,0,0,0,6,7,5,0
1996,Macedonia,0,0,0,0,11,16,4,0
1996,Madagascar,0,0,0,0,11,10,4,0
